date,all_prizes
2026-01-02,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 02 01 2026 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 02 01 2026 10 02 01 2026 16 100 16 100 45748 45748 16 100 11781 11781 16 50 80531 80531 50 23392 23392 16 33 76928 76928 33 84288 84288 33 38636 38636 33 47152 47152 33 36104 36104 33 66867 66867 16 25 0981 0981 25 5060 5060 25 0292 0292 25 2714 2714 16 33 5289 5289 33 9150 9150 33 7983 7983 33 5222 5222 33 5023 5023 33 9475 9475 16 33 641 641 33 853 853 33 159 159 16 25 29 29 25 24 24 25 38 38 25 22 22 30 60 60 90 90 200 200 300 300 04 14 22 22 23 24 28 29 31 36 38 41 48 50 52 53 59 60 67 75 81 81 83 88 89 92 92 16 04 14 22 22 23 24 28 29 31 36 38 41 48 50 52 53 59 60 67 75 81 81 83 88 89 92 92 16 50 60 31 41 81 81 22 22 52 92 92 23 53 83 04 14 24 75 36 67 28 38 48 88 29 59 89 2026 01 02 123 123 02 01 2026 33 33 41 41 33 557 557 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 02 02 01 2026 0084 0084 0084 2026 01 02 2022 08 26 530 50 80420 2025 09 23 530 50 02 01 02 2026 01 01 01 2026 12 31 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 03 01 2026 03 01 2026 03 01 2026 02 01 2026 2026 02 01 2026 02 01 2026 02 01 2026 12 2025 2026 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2026-01-03,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 03 01 2026 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 03 01 2026 10 03 01 2026 16 100 16 100 00949 00949 16 100 15457 15457 16 50 85851 85851 50 82350 82350 16 33 69570 69570 33 81764 81764 33 65786 65786 33 46220 46220 33 74631 74631 33 60683 60683 16 25 4812 4812 25 4200 4200 25 2174 2174 25 3735 3735 16 33 6454 6454 33 1685 1685 33 1007 1007 33 6152 6152 33 1401 1401 33 3802 3802 16 33 512 512 33 176 176 33 433 433 16 25 46 46 25 33 33 25 92 92 25 48 48 30 60 60 90 90 200 200 300 300 00 01 02 07 12 12 20 31 33 33 35 46 48 49 50 51 52 54 57 64 70 74 76 83 85 86 92 16 00 01 02 07 12 12 20 31 33 33 35 46 48 49 50 51 52 54 57 64 70 74 76 83 85 86 92 16 00 20 50 70 01 31 51 02 12 12 52 92 33 33 83 54 64 74 35 85 46 76 86 07 57 48 49 2026 01 03 123 123 03 01 2026 33 33 43 43 33 616 616 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 03 03 01 2026 16 67 03 03 16 67 10 10 16 67 22 22 16 67 25 25 16 67 30 30 16 67 36 36 30 60 60 90 90 100 100 200 200 636 2026 01 03 03 01 2026 5216 5216 5216 2026 01 03 2022 08 26 530 50 80420 2025 09 23 530 50 01 03 01 2026 02 01 02 2026 01 01 01 2026 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 04 01 2026 04 01 2026 04 01 2026 2026 03 01 2026 03 01 2026 03 01 2026 03 01 2026 02 01 2026 2026 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2026-01-04,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 04 01 2026 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 04 01 2026 10 04 01 2026 16 100 16 100 72397 72397 16 100 89278 89278 16 50 16329 16329 50 48048 48048 16 33 97159 97159 33 17185 17185 33 89076 89076 33 75782 75782 33 16654 16654 33 21201 21201 16 25 1843 1843 25 2975 2975 25 4502 4502 25 1658 1658 16 33 8385 8385 33 1584 1584 33 4326 4326 33 7132 7132 33 5751 5751 33 8036 8036 16 33 239 239 33 577 577 33 634 634 16 25 68 68 25 34 34 25 77 77 25 25 25 30 60 60 90 90 200 200 300 300 01 02 25 26 29 32 34 34 36 39 43 48 51 54 58 59 68 75 76 77 77 78 82 84 85 85 97 16 01 02 25 26 29 32 34 34 36 39 43 48 51 54 58 59 68 75 76 77 77 78 82 84 85 85 97 16 01 51 02 32 82 43 34 34 54 84 25 75 85 85 26 36 76 77 77 97 48 58 68 78 29 39 59 2026 01 04 123 123 04 01 2026 33 33 47 47 33 357 357 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 04 04 01 2026 6264 6264 6264 2026 01 04 2022 08 26 530 50 80420 2025 09 23 530 50 01 04 01 2026 01 03 01 2026 02 01 02 2026 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 05 01 2026 05 01 11 01 2026 05 01 2026 2026 05 01 2026 04 01 2026 04 01 2026 04 01 2026 04 01 2026 2026 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2026-01-05,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 05 01 2026 2025 09 22 204 200 123 123 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 05 01 2026 10 05 01 2026 16 100 16 100 70505 70505 16 100 05501 05501 16 50 48493 48493 50 16909 16909 16 33 18738 18738 33 29020 29020 33 86274 86274 33 90525 90525 33 03324 03324 33 31558 31558 16 25 7048 7048 25 4168 4168 25 1108 1108 25 5083 5083 16 33 5260 5260 33 2009 2009 33 1307 1307 33 7469 7469 33 7284 7284 33 2745 2745 16 33 525 525 33 408 408 33 194 194 16 25 47 47 25 43 43 25 65 65 25 27 27 30 60 60 90 90 200 200 300 300 01 05 07 08 08 09 09 20 24 25 25 27 38 43 45 47 48 58 60 65 68 69 74 83 84 93 94 16 01 05 07 08 08 09 09 20 24 25 25 27 38 43 45 47 48 58 60 65 68 69 74 83 84 93 94 16 20 60 01 43 83 93 24 74 84 94 05 25 25 45 65 07 27 47 08 08 38 48 58 68 09 09 69 2026 01 05 123 123 05 01 2026 33 33 14 14 33 044 044 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 05 05 01 2026 1758 1758 1758 2026 01 05 2022 08 26 530 50 80420 2025 09 23 530 50 01 05 01 2026 01 04 01 2026 01 03 01 2026 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 2026 2026 06 01 2026 06 01 2026 2026 06 01 2026 06 01 2026 05 01 2026 2026 05 01 2026 05 01 11 01 2026 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2026-01-06,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 06 01 2026 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 06 01 2026 10 06 01 2026 16 100 16 100 78447 78447 16 100 97482 97482 16 50 34133 34133 50 85357 85357 16 33 43618 43618 33 20625 20625 33 56308 56308 33 68669 68669 33 45345 45345 33 60368 60368 16 25 1998 1998 25 6601 6601 25 4650 4650 25 4973 4973 16 33 1571 1571 33 3798 3798 33 3675 3675 33 1466 1466 33 2197 2197 33 2606 2606 16 33 354 354 33 932 932 33 356 356 16 25 50 50 25 10 10 25 65 65 25 12 12 30 60 60 90 90 200 200 300 300 01 06 08 10 12 18 25 32 33 45 47 50 50 54 56 57 65 66 68 69 71 73 75 82 97 98 98 16 01 06 08 10 12 18 25 32 33 45 47 50 50 54 56 57 65 66 68 69 71 73 75 82 97 98 98 16 10 50 50 01 71 12 32 82 33 73 54 25 45 65 75 06 56 66 47 57 97 08 18 68 98 98 69 2026 01 06 123 123 06 01 2026 33 33 27 27 33 580 580 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 06 06 01 2026 6033 6033 6033 2026 01 06 2022 08 26 530 50 80420 2025 09 23 530 50 01 06 01 2026 01 05 01 2026 01 04 01 2026 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 2026 2026 07 01 2026 07 01 2026 07 01 2026 07 01 2026 2025 06 01 2026 06 01 2026 2026 06 01 2026 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2026-01-07,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2026 01 07 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 07 01 2026 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 07 01 2026 10 07 01 2026 16 100 16 100 14389 14389 16 100 06509 06509 16 50 13267 13267 50 17968 17968 16 33 74323 74323 33 08916 08916 33 08345 08345 33 44717 44717 33 73749 73749 33 32966 32966 16 25 8786 8786 25 8627 8627 25 4145 4145 25 5444 5444 16 33 9205 9205 33 9877 9877 33 6869 6869 33 9819 9819 33 0107 0107 33 1776 1776 16 33 065 065 33 764 764 33 088 088 16 25 39 39 25 64 64 25 24 24 25 57 57 30 60 60 90 90 200 200 300 300 05 07 09 16 17 19 23 24 27 39 44 45 45 49 57 64 64 65 66 67 68 69 76 77 86 88 89 16 05 07 09 16 17 19 23 24 27 39 44 45 45 49 57 64 64 65 66 67 68 69 76 77 86 88 89 16 23 24 44 64 64 05 45 45 65 16 66 76 86 07 17 27 57 67 77 68 88 09 19 39 49 69 89 2026 01 07 123 123 07 01 2026 33 33 92 92 33 865 865 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 07 07 01 2026 16 67 09 09 16 67 11 11 16 67 19 19 16 67 25 25 16 67 31 31 16 67 33 33 30 60 60 90 90 100 100 200 200 636 2026 01 07 07 01 2026 2138 2138 2138 2026 01 07 2022 08 26 530 50 80420 2025 09 23 530 50 01 07 01 2026 01 06 01 2026 01 05 01 2026 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2026 01 07 311 150 2026 01 07 311 150 2026 2026 08 01 2026 08 01 2026 08 01 2026 2025 07 01 2026 07 01 2026 07 01 2026 07 01 2026 2025 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2026-01-08,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2026 01 07 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 08 01 2026 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 08 01 2026 10 08 01 2026 16 100 16 100 40162 40162 16 100 03251 03251 16 50 43668 43668 50 39741 39741 16 33 29338 29338 33 34653 34653 33 54266 54266 33 18115 18115 33 52822 52822 33 89935 89935 16 25 8827 8827 25 4749 4749 25 1127 1127 25 4922 4922 16 33 5415 5415 33 3472 3472 33 3302 3302 33 2944 2944 33 2365 2365 33 2143 2143 16 33 021 021 33 854 854 33 337 337 16 25 54 54 25 88 88 25 82 82 25 13 13 30 60 60 90 90 200 200 300 300 02 13 15 15 21 22 22 27 27 35 37 38 41 43 44 49 51 53 54 54 62 65 66 68 72 82 88 16 02 13 15 15 21 22 22 27 27 35 37 38 41 43 44 49 51 53 54 54 62 65 66 68 72 82 88 16 21 41 51 02 22 22 62 72 82 13 43 53 44 54 54 15 15 35 65 66 27 27 37 38 68 88 49 2026 01 08 123 123 08 01 2026 33 33 97 97 33 430 430 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 08 08 01 2026 1348 1348 1348 2026 01 08 2022 08 26 530 50 80420 2025 09 23 530 50 01 08 01 2026 01 07 01 2026 01 06 01 2026 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2026 01 07 311 150 2026 01 07 311 150 2026 2026 09 01 2026 09 01 2026 09 01 2026 09 01 2026 2026 08 01 2026 08 01 2026 08 01 2026 08 01 2026 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2026-01-09,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2026 01 07 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2025 12 28 1072 50 10 2025 12 28 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 09 01 2026 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 09 01 2026 10 09 01 2026 16 100 16 100 39523 39523 16 100 84612 84612 16 50 62848 62848 50 55433 55433 16 33 59721 59721 33 06536 06536 33 62346 62346 33 15182 15182 33 57370 57370 33 06441 06441 16 25 7792 7792 25 7911 7911 25 5610 5610 25 6426 6426 16 33 3878 3878 33 8812 8812 33 4186 4186 33 9423 9423 33 4866 4866 33 3766 3766 16 33 417 417 33 102 102 33 243 243 16 25 47 47 25 87 87 25 52 52 25 46 46 30 60 60 90 90 200 200 300 300 02 10 11 12 12 17 21 23 23 26 33 36 41 43 46 46 47 48 52 66 66 70 78 82 86 87 92 16 02 10 11 12 12 17 21 23 23 26 33 36 41 43 46 46 47 48 52 66 66 70 78 82 86 87 92 16 10 70 11 21 41 02 12 12 52 82 92 23 23 33 43 26 36 46 46 66 66 86 17 47 87 48 78 2026 01 09 123 123 09 01 2026 33 33 97 97 33 593 593 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 09 09 01 2026 5283 5283 5283 2026 01 09 2022 08 26 530 50 80420 2025 09 23 530 50 01 09 01 2026 01 08 01 2026 01 07 01 2026 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2026 01 07 311 150 2026 01 07 311 150 2026 2026 10 01 2026 10 01 2026 10 01 2026 10 01 2026 2025 09 01 2026 09 01 2026 09 01 2026 09 01 2026 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2026-01-10,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2026 01 07 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2026 01 10 1072 50 10 2026 01 10 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 10 01 2026 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 10 01 2026 10 10 01 2026 16 100 16 100 67793 67793 16 100 86783 86783 16 50 54358 54358 50 84754 84754 16 33 09108 09108 33 63654 63654 33 43443 43443 33 17021 17021 33 22427 22427 33 04093 04093 16 25 2131 2131 25 0472 0472 25 7070 7070 25 2787 2787 16 33 3778 3778 33 6260 6260 33 7787 7787 33 9014 9014 33 8094 8094 33 7516 7516 16 33 762 762 33 712 712 33 486 486 16 25 70 70 25 45 45 25 14 14 25 13 13 30 60 60 90 90 200 200 300 300 08 12 13 14 14 16 21 27 31 43 45 54 54 58 60 62 70 70 72 78 83 86 87 87 93 93 94 16 08 12 13 14 14 16 21 27 31 43 45 54 54 58 60 62 70 70 72 78 83 86 87 87 93 93 94 16 60 70 70 21 31 12 62 72 13 43 83 93 93 14 14 54 54 94 45 16 86 27 87 87 08 58 78 2026 01 10 123 123 10 01 2026 33 33 49 49 33 667 667 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 10 10 01 2026 16 67 01 01 16 67 11 11 16 67 16 16 16 67 21 21 16 67 28 28 16 67 34 34 30 60 60 90 90 100 100 200 200 636 2026 01 10 10 01 2026 3594 3594 3594 2026 01 10 2022 08 26 530 50 80420 2025 09 23 530 50 01 10 01 2026 01 09 01 2026 01 08 01 2026 50 311 130 99 100 99 65 50 311 130 100 100 100 2026 01 10 311 150 2026 01 07 311 150 2026 01 07 311 150 2026 2026 11 01 2026 11 01 2026 11 01 2026 10 2026 10 01 2026 10 01 2026 10 01 2026 10 01 2026 2025 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2026 01 10 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
2026-01-11,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2026 01 07 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 12 30 1072 50 10 2025 12 30 1072 50 10 2026 01 10 1072 50 10 2026 01 10 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 11 01 2026 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2026 01 01 200 300 58786 2025 07 25 200 300 2026 01 01 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 11 01 2026 10 11 01 2026 16 100 16 100 82438 82438 16 100 32172 32172 16 50 39869 39869 50 21073 21073 16 33 48067 48067 33 07113 07113 33 74630 74630 33 05458 05458 33 91202 91202 33 00608 00608 16 25 1508 1508 25 4847 4847 25 5535 5535 25 3417 3417 16 33 1130 1130 33 7400 7400 33 4663 4663 33 1636 1636 33 7725 7725 33 6936 6936 16 33 768 768 33 195 195 33 519 519 16 25 70 70 25 95 95 25 10 10 25 43 43 30 60 60 90 90 200 200 300 300 00 02 08 08 10 13 17 19 25 30 30 35 36 36 38 43 47 58 63 67 68 69 70 72 73 95 95 16 00 02 08 08 10 13 17 19 25 30 30 35 36 36 38 43 47 58 63 67 68 69 70 72 73 95 95 16 00 10 30 30 70 02 72 13 43 63 73 25 35 95 95 36 36 17 47 67 08 08 38 58 68 19 69 2026 01 11 123 123 11 01 2026 33 33 06 06 33 481 481 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2026 01 11 11 01 2026 3306 3306 3306 2026 01 11 2022 08 26 530 50 80420 2025 09 23 530 50 01 11 01 2026 01 10 01 2026 01 09 01 2026 50 311 130 99 100 99 65 50 311 130 100 100 100 2026 01 10 311 150 2026 01 07 311 150 2026 01 07 311 150 2026 2026 12 01 2026 12 2026 12 01 18 01 2026 12 01 2026 12 01 2026 12 01 2026 11 01 2026 11 2026 11 01 2026 2025 12 25 23323 2023 07 21 2024 09 25 311 150 50 311 130 2026 01 01 311 150 2026 01 10 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 200 200
